,ORG_CODE,,ORG_DESC,,ORG_SHORT,,PARENT,,ORG_LEVEL,
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000376,AA,สำนักงานบริการลูกค้า กสท  ขอนแก่น,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000377,AA,สำนักงานบริการลูกค้า กสท  บ้านไผ่,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000378,AA,สำนักงานบริการลูกค้า กสท  ชุมแพ,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000379,AA,สำนักงานบริการลูกค้า กสท  อุดรธานี,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000380,AA,สำนักงานบริการลูกค้า กสท  เลย,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000381,AA,สำนักงานบริการลูกค้า กสท  หนองคาย,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000382,AA,สำนักงานบริการลูกค้า กสท  บึงกาฬ,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000383,AA,สำนักงานบริการลูกค้า กสท  มหาสารคาม,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000384,AA,สำนักงานบริการลูกค้า กสท  ร้อยเอ็ด,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000385,AA,สำนักงานบริการลูกค้า กสท  กาฬสินธุ์,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000386,AA,สำนักงานบริการลูกค้า กสท  สกลนคร,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000387,AA,สำนักงานบริการลูกค้า กสท  นครพนม,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000388,AA,สำนักงานบริการลูกค้า กสท  มุกดาหาร,BB,สข.(อน),CC,00000069,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000410,AA,ส่วนสนับสนุนงานบริการ,BB,สข.(ก),CC,00000070,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000411,AA,ส่วนตรวจสอบบัญชีการเงินและภาษี,BB,สข.(ก),CC,00000070,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000412,AA,ส่วนกฎหมายและรายได้,BB,สข.(ก),CC,00000070,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000413,AA,ส่วนการตลาดและการขาย,BB,สข.(ก),CC,00000070,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000414,AA,ส่วนบริหารโครงข่าย,BB,สข.(ก),CC,00000070,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000415,AA,สำนักงานบริการลูกค้า กสท พระนครศรีอยุธยา,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000416,AA,สำนักงานบริการลูกค้า กสท  อ่างทอง,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000417,AA,สำนักงานบริการลูกค้า กสท  ลพบุรี,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000418,AA,สำนักงานบริการลูกค้า กสท  ชัยบาดาล,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000419,AA,สำนักงานบริการลูกค้า กสท  สิงห์บุรี,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000420,AA,สำนักงานบริการลูกค้า กสท  ชัยนาท,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000421,AA,สำนักงานบริการลูกค้า กสท  สระบุรี,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000422,AA,สำนักงานบริการลูกค้า กสท  นครสวรรค์,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000423,AA,สำนักงานบริการลูกค้า กสท  ตาคลี,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000424,AA,สำนักงานบริการลูกค้า กสท  อุทัยธานี,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000425,AA,สำนักงานบริการลูกค้า กสท  กำแพงเพชร,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000426,AA,สำนักงานบริการลูกค้า กสท  พิจิตร,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000427,AA,สำนักงานบริการลูกค้า กสท  ตะพานหิน,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000428,AA,สำนักงานบริการลูกค้า กสท  เพชรบูรณ์,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000429,AA,สำนักงานบริการลูกค้า กสท  หล่มสัก,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000430,AA,สำนักงานบริการลูกค้า กสท  หนองไผ่,BB,สข.(ก),CC,00000070,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000431,AA,ส่วนสนับสนุนงานบริการ,BB,สข.(อ),CC,00000071,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000432,AA,ส่วนตรวจสอบบัญชีการเงินและภาษี,BB,สข.(อ),CC,00000071,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000433,AA,ส่วนกฎหมายและรายได้,BB,สข.(อ),CC,00000071,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000434,AA,ส่วนการตลาดและการขาย,BB,สข.(อ),CC,00000071,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000435,AA,ส่วนบริหารโครงข่าย,BB,สข.(อ),CC,00000071,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000437,AA,สำนักงานบริการลูกค้า กสท  ชลบุรี,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000438,AA,สำนักงานบริการลูกค้า กสท  สัตหีบ,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000439,AA,สำนักงานบริการลูกค้า กสท  แหลมฉบัง,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000440,AA,สำนักงานบริการลูกค้า กสท  พัทยา,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000441,AA,สำนักงานบริการลูกค้า กสท  ระยอง,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000442,AA,สำนักงานบริการลูกค้า กสท  มาบตาพุด,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000443,AA,สำนักงานบริการลูกค้า กสท  จันทบุรี,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000444,AA,สำนักงานบริการลูกค้า กสท  ตราด,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000445,AA,สำนักงานบริการลูกค้า กสท  ฉะเชิงเทรา,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000446,AA,สำนักงานบริการลูกค้า กสท  ปราจีนบุรี,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000447,AA,สำนักงานบริการลูกค้า กสท  กบินทร์บุรี,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000448,AA,สำนักงานบริการลูกค้า กสท  นครนายก,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000449,AA,สำนักงานบริการลูกค้า กสท  สระแก้ว,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000450,AA,สำนักงานบริการลูกค้า กสท  อรัญประเทศ,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000451,AA,ส่วนสนับสนุนงานบริการ,BB,สข.(ตต),CC,00000072,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000452,AA,ส่วนตรวจสอบบัญชีการเงินและภาษี,BB,สข.(ตต),CC,00000072,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000453,AA,ส่วนกฎหมายและรายได้,BB,สข.(ตต),CC,00000072,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000454,AA,ส่วนการตลาดและการขาย,BB,สข.(ตต),CC,00000072,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000455,AA,ส่วนบริหารโครงข่าย,BB,สข.(ตต),CC,00000072,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000456,AA,สำนักงานบริการลูกค้า กสท  ราชบุรี,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000457,AA,สำนักงานบริการลูกค้า กสท  บ้านโป่ง,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000458,AA,สำนักงานบริการลูกค้า กสท  กาญจนบุรี,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000459,AA,สำนักงานบริการลูกค้า กสท  สุพรรณบุรี,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000460,AA,สำนักงานบริการลูกค้า กสท  นครปฐม,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000461,AA,สำนักงานบริการลูกค้า กสท  สมุทรสาคร,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000462,AA,สำนักงานบริการลูกค้า กสท  กระทุ่มแบน,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000463,AA,สำนักงานบริการลูกค้า กสท  สมุทรสงคราม,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000464,AA,สำนักงานบริการลูกค้า กสท  เพชรบุรี,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000465,AA,สำนักงานบริการลูกค้า กสท  ชะอำ,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000466,AA,สำนักงานบริการลูกค้า กสท ประจวบคีรีขันธ์,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000467,AA,สำนักงานบริการลูกค้า กสท  หัวหิน,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000468,AA,สำนักงานบริการลูกค้า กสท  ระนอง,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000469,AA,สำนักงานบริการลูกค้า กสท  ชุมพร,BB,สข.(ตต),CC,00000072,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000470,AA,ส่วนสนับสนุนงานบริการ,BB,สข.(ต),CC,00000073,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000471,AA,ส่วนตรวจสอบบัญชีการเงินและภาษี,BB,สข.(ต),CC,00000073,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000472,AA,ส่วนกฎหมายและรายได้,BB,สข.(ต),CC,00000073,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000473,AA,ส่วนการตลาดและการขาย,BB,สข.(ต),CC,00000073,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000474,AA,ส่วนบริหารโครงข่าย,BB,สข.(ต),CC,00000073,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000475,AA,สำนักงานบริการลูกค้า กสท  นครศรีธรรมราช,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000476,AA,สำนักงานบริการลูกค้า กสท   ทุ่งสง,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000477,AA,สำนักงานบริการลูกค้า กสท  กระบี่,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000478,AA,สำนักงานบริการลูกค้า กสท  พังงา,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000479,AA,สำนักงานบริการลูกค้า กสท  ตะกั่วป่า,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000480,AA,สำนักงานบริการลูกค้า กสท  ภูเก็ต,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000481,AA,สำนักงานบริการลูกค้า กสท  ป่าตอง,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000482,AA,สำนักงานบริการลูกค้า กสท  สุราษฎร์ธานี,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000483,AA,สำนักงานบริการลูกค้า กสท  เกาะสมุย,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000484,AA,สำนักงานบริการลูกค้า กสท  สงขลา,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000485,AA,สำนักงานบริการลูกค้า กสท  หาดใหญ่,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000486,AA,สำนักงานบริการลูกค้า กสท  สตูล,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000487,AA,สำนักงานบริการลูกค้า กสท  ตรัง,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000488,AA,สำนักงานบริการลูกค้า กสท  พัทลุง,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000489,AA,สำนักงานบริการลูกค้า กสท  ปัตตานี,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000490,AA,สำนักงานบริการลูกค้า กสท  ยะลา,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000491,AA,สำนักงานบริการลูกค้า กสท  เบตง,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000492,AA,สำนักงานบริการลูกค้า กสท  นราธิวาส,BB,สข.(ต),CC,00000073,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000494,AA,ส่วนบริหารสัญญา  DTAC,BB,สม.,CC,00000082,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000495,AA,ส่วนบริหารผลประโยชน์ DTAC,BB,สม.,CC,00000082,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000496,AA,ส่วนบริหารสัญญา  True Move,BB,สม.,CC,00000082,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000497,AA,ส่วนบริหารผลประโยชน์  True Move,BB,สม.,CC,00000082,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000498,AA,ส่วนบริหารสัญญา  DPC,BB,สม.,CC,00000082,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000499,AA,ส่วนบริหารผลประโยชน์  DPC,BB,สม.,CC,00000082,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000501,AA,ส่วนตรวจสอบบัญชีและการเงิน 2,BB,สม.,CC,00000082,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000502,AA,ส่วนตรวจสอบบัญชีและการเงิน 1,BB,สม.,CC,00000082,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000503,AA,ส่วนขายส่งบริการสื่อสารไร้สาย,BB,ธต.,CC,00000059,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000504,AA,ส่วนตรวจสอบและจ่ายเงินตามสัญญา,BB,ธต.,CC,00000059,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000506,AA,ส่วนบริหารทรัพย์สินและเทคนิค  DTAC,BB,ทม.,CC,00000083,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000507,AA,ส่วนบริหารทรัพย์สินและเทคนิค  True Move,BB,ทม.,CC,00000083,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000508,AA,ส่วนบริหารทรัพย์สินและเทคนิค  DPC,BB,ทม.,CC,00000083,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000509,AA,ส่วนบริหารทรัพย์สินและเทคนิค  Non – POTS,BB,ทม.,CC,00000083,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000510,AA,ส่วนบริหารทรัพย์สินและเทคนิคร่วมการงาน,BB,ทม.,CC,00000083,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000511,AA,ส่วนค่าเชื่อมต่อโครงข่ายโทรคมนาคม,BB,กง.,CC,00000088,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000512,AA,ส่วนวิเคราะห์และพัฒนา,BB,ทม.,CC,00000083,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000513,AA,ส่วนวางแผนการเงินและการลงทุน,BB,วง.,CC,00000087,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000514,AA,ส่วนงบประมาณทำการ,BB,วง.,CC,00000087,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000515,AA,ส่วนงบประมาณลงทุน,BB,วง.,CC,00000087,DD,60,)
